# Icons set here are the ones show in the actual slot.
@cost1 = 3
	size_restriction = { battleship SCX_Carrier Carrier supportship rs_dreadnought }
	
	ai_weight = {
		weight = 4
		modifier = {
			factor = 2.0
				has_ai_personality_behaviour = slaver 
		}
	}
}

utility_component_template = {
	key = "TITAN_TFW_RAIDER_THRUSTER_2"
	size = small
	icon = "GFX_tfw_raider_thruster_2"
	icon_frame = 1
	power = @titan_power_7
	resources = {
		category = ship_components
		cost = {
			alloys = @titan_cost7
		}
	}
	modifier = {
		ship_base_speed_mult = 1.33
		ship_evasion_add = 2
	}

	prerequisites = { "tech_tfw_raider_thrusters_2" }
	component_set = "thruster_components"
	size_restriction = { titan SCX_Dreadnought Dreadnought Flagship rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g rs_heavy_dreadnought_type_h }
	
	ai_weight = {
		weight = 4
		modifier = {
			factor = 2.0
				has_ai_personality_behaviour = slaver 
		}
	}
}
